Ano;Região;UF;Estado;Organização Acadêmica;Instituicao;Instituição (Nome);Gastos_Correntes_matricula;Gastos Correntes | Gastos Totais;Gastos Correntes | Gastos Correntes;Gastos Correntes | Inativos e Pensionistas;Gastos Correntes | Investimentos e Inversões Financeiras;Gastos Correntes | Precatórios;Gastos Correntes | Outros Custeios;Gastos Correntes | Pessoal
2022;Centro-Oeste;DF;Distrito Federal;"Institutos Federais, Cefet's e Colégio Pedro II";IFB;Instituto Federal de Brasília;11969,44966537655;295160146,34;263724591,61999997;3887995,17;27459080,15;88479,4;38038111,21000001;229673252,09
2022;Centro-Oeste;GO;Goiás;"Institutos Federais, Cefet's e Colégio Pedro II";IF GOIANO;Instituto Federal Goiano;18600,401276734083;392644910,19000006;347168598,61;26075325,13;17875268,1;1525718,35;60386626,129999995;314407509,6
2022;Centro-Oeste;GO;Goiás;"Institutos Federais, Cefet's e Colégio Pedro II";IFG;Instituto Federal de Goiás;21071,795427428693;525098174,74999994;442401610,1199999;67326562,48;11092609,530000001;4277392,62;47465904,4;466549044,69
2022;Centro-Oeste;MS;Mato Grosso do Sul;"Institutos Federais, Cefet's e Colégio Pedro II";IFMS;Instituto Federal do Mato Grosso do Sul;12106,682455195652;243657606,48000002;222385485,95000005;1637467,54;19504994,509999998;129658,48;28583754,67;195574537,56
2022;Centro-Oeste;MT;Mato Grosso;"Institutos Federais, Cefet's e Colégio Pedro II";IFMT;Instituto Federal do Mato Grosso;15443,175009751389;541317863,35;447664701,31000006;63124092,61;29210398,259999998;1318671,17;85708622,96;426441754,15
2022;Nordeste;AL;Alagoas;"Institutos Federais, Cefet's e Colégio Pedro II";IFAL;Instituto Federal de Alagoas;16659,347206973223;498164249,50999993;397502573,8899999;66884380,13;20750370,19;13026925,299999999;54536460,99;422890013,3499999
2022;Nordeste;BA;Bahia;"Institutos Federais, Cefet's e Colégio Pedro II";IF BAIANO;Instituto Federal Baiano;20828,059482312394;380462209,97;357401278,84000003;14277177,67;5916526,89;2867226,57;59322264,95999999;315226588,45
2022;Nordeste;BA;Bahia;"Institutos Federais, Cefet's e Colégio Pedro II";IFBA;Instituto Federal da Bahia;18336,404851095336;674160339,4700001;585018096,3700001;76955624,58;10554338,67;1632279,85;84518566,14000002;579119494,3
2022;Nordeste;CE;Ceará;"Institutos Federais, Cefet's e Colégio Pedro II";IFCE;Instituto Federal do Ceará;12782,326355653835;878528707,23;756751194,84;84721710,49;22944189,77;14111612,129999999;104995620,15;750609340,47
2022;Nordeste;MA;Maranhão;"Institutos Federais, Cefet's e Colégio Pedro II";IFMA;Instituto Federal do Maranhão;13909,706948096367;719001529,6400001;643166930,1000001;52884337,94;22823450,95;126810,65;95723102,46000001;600454976,23
2022;Nordeste;PB;Paraíba;"Institutos Federais, Cefet's e Colégio Pedro II";IFPB;Instituto Federal da Paraíba;15273,793595970455;636154089,7199999;527220230,76;90129185,25;17442721,150000002;1361952,56;67591997,55;551121068,59
2022;Nordeste;PE;Pernambuco;"Institutos Federais, Cefet's e Colégio Pedro II";IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano;18631,584967603158;215283197,28000003;197205633,8;13825611,93;2600472,99;1651478,56;26321890,71;186360833,57999998
2022;Nordeste;PE;Pernambuco;"Institutos Federais, Cefet's e Colégio Pedro II";IFPE;Instituto Federal de Pernambuco;17899,182293381065;645377561,35;494081235,1700001;119297946,4;11527342,25;20471037,53;65599436,98;568253483,11
2022;Nordeste;PI;Piauí;"Institutos Federais, Cefet's e Colégio Pedro II";IFPI;Instituto Federal do Piauí;14595,146955614413;521251089,39;463908563,08;49170130,68;4476967,79;3695427,84;62530331,44;454270707,49
2022;Nordeste;RN;Rio Grande do Norte;"Institutos Federais, Cefet's e Colégio Pedro II";IFRN;Instituto Federal do Rio Grande do Norte;15736,044597163605;712403558,9;618749222,23;77536626,67;13661564,94;2456145,06;89749249,57000001;609007309,4
2022;Nordeste;SE;Sergipe;"Institutos Federais, Cefet's e Colégio Pedro II";IFS;Instituto Federal de Sergipe;19832,196911099498;302161134,54;242403769,12000003;53720206,63;1949231,54;4087927,25;29844427,59;270369035,91
2022;Norte;AC;Acre;"Institutos Federais, Cefet's e Colégio Pedro II";IFAC;Instituto Federal do Acre;19155,04475426408;147883908,51000002;133612432,69000003;743716,1;12924467,649999999;603292,0700000001;20000169,09;114959475,9
2022;Norte;AM;Amazonas;"Institutos Federais, Cefet's e Colégio Pedro II";IFAM;Instituto Federal do Amazonas;15079,793176673902;425381916,88000005;356943944,7200001;49266178,33;18583146,81;588647,02;66786952;340011818,07000005
2022;Norte;AP;Amapá;"Institutos Federais, Cefet's e Colégio Pedro II";IFAP;Instituto Federal do Amapá;17452,876883939203;121158203,94000001;113054797,29;929423,65;7076916,8;97066,2;22315772,14;91765515
2022;Norte;PA;Pará;"Institutos Federais, Cefet's e Colégio Pedro II";IFPA;Instituto Federal do Pará;17873,752439108506;547722315,8;471902818,5999999;61814164,29;13267733,96;737598,95;68438696,53;466015885,31
2022;Norte;RO;Rondônia;"Institutos Federais, Cefet's e Colégio Pedro II";IFRO;Instituto Federal de Rondônia;11098,083964297994;279011218,86;243560667,64000005;6481850,02;28880698,990000002;88002,21;47001435,61;203131438,26999998
2022;Norte;RR;Roraima;"Institutos Federais, Cefet's e Colégio Pedro II";IFRR;Instituto Federal de Roraima;22135,059081995427;156466517,94;128097457,32;21322499,78;6959625,25;86935,59;20070650,29;129438472,2
2022;Norte;TO;Tocantins;"Institutos Federais, Cefet's e Colégio Pedro II";IFTO;Instituto Federal do Tocantins;14301,750782576491;281541752;266691300,62;4997942,2;9852509,18;;43360031,330000006;228337624,72
2022;Sudeste;ES;Espírito Santo;"Institutos Federais, Cefet's e Colégio Pedro II";IFES;Instituto Federal do Espírito Santo;17893,39570943969;826303374,5200001;674351754,6400001;107513414,1;36061487,31;8376718,47;122194116,98000002;668068525,66
2022;Sudeste;MG;Minas Gerais;"Institutos Federais, Cefet's e Colégio Pedro II";CEFET-MG;Centro Federal de Educação Tecnológica de Minas Gerais;21883,116645216563;527195970,83;401171404,34000003;115223661,9;8765832,129999999;2035072,46;63339238,529999994;455119766,8
2022;Sudeste;MG;Minas Gerais;"Institutos Federais, Cefet's e Colégio Pedro II";IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais;18593,37016068583;335267972,02;284727135,90000004;43163034,52;6672021,02;705780,58;37849502,480000004;290760671,4
2022;Sudeste;MG;Minas Gerais;"Institutos Federais, Cefet's e Colégio Pedro II";IFMG;Instituto Federal de Minas Gerais;16868,56943863219;486220765,52;410767656,15999997;49615766,06;25368381,729999997;468961,57;53818388,589999996;407080165,11
2022;Sudeste;MG;Minas Gerais;"Institutos Federais, Cefet's e Colégio Pedro II";IFNMG;Instituto Federal do Norte de Minas Gerais;13287,540608182262;314841192,17;286254241,39000005;18605177,76;9604570,120000001;377202,9;49864132,050000004;255378677,88
2022;Sudeste;MG;Minas Gerais;"Institutos Federais, Cefet's e Colégio Pedro II";IFSULDEMINAS;Instituto Federal do Sul de Minas Gerais;7779,331742616751;333454096,22;281372875,66;38882790,64;12987039,48;211390,44;65039642,36;255466070,54
2022;Sudeste;MG;Minas Gerais;"Institutos Federais, Cefet's e Colégio Pedro II";IFTM;Instituto Federal do Triângulo Mineiro;20360,43093876977;273275240,28;239140071,93999997;28755985,23;4812886,39;566296,72;26687646,619999997;241784091,04
2022;Sudeste;RJ;Rio de Janeiro;"Institutos Federais, Cefet's e Colégio Pedro II";CEFET-RJ;Centro Federal de Educação Tecnológica Celso Suckow da Fonseca;13814,452905430682;435264884,1999999;311046566,9799999;118201787,6;3909210,52;2107319,1;34872085,22;396491056,49
2022;Sudeste;RJ;Rio de Janeiro;"Institutos Federais, Cefet's e Colégio Pedro II";CPII;Colégio Pedro II;22209,803641382303;753276245,3499999;426966856,52;291225849,9;6354708,27;28728830,66;54488347,28;692477880,75
2022;Sudeste;RJ;Rio de Janeiro;"Institutos Federais, Cefet's e Colégio Pedro II";IFF;Instituto Federal Fluminense;15760,471203976374;468188874,77;374924799,42999995;83732107,29;6154976,69;3376991,36;57507783,82;404548222,12
2022;Sudeste;RJ;Rio de Janeiro;"Institutos Federais, Cefet's e Colégio Pedro II";IFRJ;Instituto Federal do Rio de Janeiro;21479,603454728556;489685074,02000004;420272912,23;55446882,62;11931838,780000001;2033440,39;43447614,35;434327315,81
2022;Sudeste;SP;São Paulo;"Institutos Federais, Cefet's e Colégio Pedro II";IFSP;Instituto Federal de São Paulo;15497,320707553334;1101739232,75;975144512,7399999;76898462,18;49263323,339999996;432934,49;117974227,04000002;934520131,09
2022;Sul;PR;Paraná;"Institutos Federais, Cefet's e Colégio Pedro II";IFPR;Instituto Federal do Paraná;15345,238181465638;507160028,49;476430054,82;8780399,79;20616885,009999998;1332688,8699999999;58591879,19;427971226,56
2022;Sul;RS;Rio Grande do Sul;"Institutos Federais, Cefet's e Colégio Pedro II";IF FARROUPILHA;Instituto Federal Farroupilha;21314,018579149535;359729431,20000005;325742556,24000007;20253961,93;11288036,57;2444876,46;53439215,11;295015686,12
2022;Sul;RS;Rio Grande do Sul;"Institutos Federais, Cefet's e Colégio Pedro II";IFRS;Instituto Federal do Rio Grande do Sul;10870,519455185222;529657080,09999996;479243317,65999997;33763453,02;10667312,7;5982996,72;55470489,60999999;463539186,04
2022;Sul;RS;Rio Grande do Sul;"Institutos Federais, Cefet's e Colégio Pedro II";IFSUL;Instituto Federal Sul-rio-grandense;12258,99767556152;516561925,92999995;419177050,16999996;77296276,82;11343164,52;8745434,42;52742303,85;452478900,15
2022;Sul;SC;Santa Catarina;"Institutos Federais, Cefet's e Colégio Pedro II";IFC;Instituto Federal Catarinense;18227,51169080105;434090270,8;389577596,21;27667718,54;14206104,07;2638851,98;58115448,1;361784788,6
2022;Sul;SC;Santa Catarina;"Institutos Federais, Cefet's e Colégio Pedro II";IFSC;Instituto Federal de Santa Catarina;13192,528536239573;687896819,67;564383875,68;84138882,3;19171106,580000002;20202955,11;63068977,91;605660694,89
2021;Centro-Oeste;DF;Distrito Federal;"Institutos Federais, Cefet's e Colégio Pedro II";IFB;Instituto Federal de Brasília;13789,10584408375;273256443,44000006;255450054,46000007;3143955,76;14662433,219999999;;34079849,92;224525734,70000002
2021;Centro-Oeste;GO;Goiás;"Institutos Federais, Cefet's e Colégio Pedro II";IF GOIANO;Instituto Federal Goiano;17762,887015146855;361166312,1000001;323209815,21000004;24788633,68;12818206,6;349656,61;48855780,769999996;299511335,09000003
2021;Centro-Oeste;GO;Goiás;"Institutos Federais, Cefet's e Colégio Pedro II";IFG;Instituto Federal de Goiás;22441,128422216436;513354588,68;439722211,19;63799732,38;9832645,11;;41581253,82;461945853,19
2021;Centro-Oeste;MS;Mato Grosso do Sul;"Institutos Federais, Cefet's e Colégio Pedro II";IFMS;Instituto Federal do Mato Grosso do Sul;12976,971703187428;218627435,75;210764405,26000002;1367045,82;6495984,669999999;;21252603,5;190879722,33999997
2021;Centro-Oeste;MT;Mato Grosso;"Institutos Federais, Cefet's e Colégio Pedro II";IFMT;Instituto Federal do Mato Grosso;14660,169983430207;494461144,89000005;415909029,76000005;60887401,14;16540661,04;1124052,95;60625632,89;417312094,52
2021;Nordeste;AL;Alagoas;"Institutos Federais, Cefet's e Colégio Pedro II";IFAL;Instituto Federal de Alagoas;16804,551785473945;479927447,98999995;378766052,12999994;65151371,33;14819169,35;21190855,18;44914335,5;420194890,41999996
2021;Nordeste;BA;Bahia;"Institutos Federais, Cefet's e Colégio Pedro II";IF BAIANO;Instituto Federal Baiano;19667,389967643932;354495989,62;333589988,65999997;13914722,8;5523967,35;1467310,81;45170789,09;303806897,69
2021;Nordeste;BA;Bahia;"Institutos Federais, Cefet's e Colégio Pedro II";IFBA;Instituto Federal da Bahia;16951,55326526841;633316687,0400001;545818865,9600002;73958821,53;12567396,790000001;971602,76;65081962,92;555671830,9799999
2021;Nordeste;CE;Ceará;"Institutos Federais, Cefet's e Colégio Pedro II";IFCE;Instituto Federal do Ceará;14176,534736329266;832103804,91;711248475,26;81381615,85;31547513,03;7926200,77;83343035,31;717218670,7199999
2021;Nordeste;MA;Maranhão;"Institutos Federais, Cefet's e Colégio Pedro II";IFMA;Instituto Federal do Maranhão;15620,588857868199;668273385,5199999;606905551,7299999;50757740,26;10144897,219999999;465196,30999999994;67845095,96;590283392,34
2021;Nordeste;PB;Paraíba;"Institutos Federais, Cefet's e Colégio Pedro II";IFPB;Instituto Federal da Paraíba;11858,060478379486;598128006,3500001;495333849,90000015;88518800,63;11485449,32;2789906,5;51690828,47;534953700,90000004
2021;Nordeste;PE;Pernambuco;"Institutos Federais, Cefet's e Colégio Pedro II";IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano;17556,0947784196;199890912,96000004;182743137,38000003;13064336,09;2034236,47;2049203,02;19494932,999999996;178361743,49
2021;Nordeste;PE;Pernambuco;"Institutos Federais, Cefet's e Colégio Pedro II";IFPE;Instituto Federal de Pernambuco;16728,536378591765;619801938,34;468699122,2700001;115288452,41;17983262,6;17831101,06;51158745,85;550663485,1999999
2021;Nordeste;PI;Piauí;"Institutos Federais, Cefet's e Colégio Pedro II";IFPI;Instituto Federal do Piauí;15012,083212336374;500225831,0899999;447478855,3299999;48600613,68;2791415,7;1354946,38;50843171,53;446594270,09999996
2021;Nordeste;RN;Rio Grande do Norte;"Institutos Federais, Cefet's e Colégio Pedro II";IFRN;Instituto Federal do Rio Grande do Norte;14551,302850537768;674555569,1899999;575021353,02;74605380,78;22545048,22;2383787,17;62827639,32;589205096,27
2021;Nordeste;SE;Sergipe;"Institutos Federais, Cefet's e Colégio Pedro II";IFS;Instituto Federal de Sergipe;20113,700360974024;301690383,66999996;236723530,01999998;52095474,84;7515423,35;5355955,46;28903234,099999998;265272568,10999998
